"ID","Date","Present"
1,2025-04-28,TRUE
1,2025-04-29,TRUE
1,2025-04-30,TRUE
1,2025-05-01,TRUE
1,2025-05-02,TRUE
1,2025-05-03,TRUE
1,2025-05-04,FALSE
1,2025-05-05,FALSE
1,2025-05-06,TRUE
1,2025-05-07,TRUE
1,2025-05-08,TRUE
1,2025-05-09,TRUE
1,2025-05-10,TRUE
1,2025-05-11,TRUE
1,2025-05-12,TRUE
1,2025-05-13,TRUE
1,2025-05-14,TRUE
1,2025-05-15,TRUE
1,2025-05-16,TRUE
1,2025-05-17,TRUE
1,2025-05-18,TRUE
1,2025-05-19,TRUE
1,2025-05-20,FALSE
1,2025-05-21,TRUE
1,2025-05-22,TRUE
1,2025-05-23,TRUE
1,2025-05-24,TRUE
1,2025-05-25,TRUE
1,2025-05-26,TRUE
1,2025-05-27,TRUE
2,2025-04-28,TRUE
2,2025-04-29,TRUE
2,2025-04-30,TRUE
2,2025-05-01,TRUE
2,2025-05-02,TRUE
2,2025-05-03,TRUE
2,2025-05-04,TRUE
2,2025-05-05,TRUE
2,2025-05-06,TRUE
2,2025-05-07,TRUE
2,2025-05-08,FALSE
2,2025-05-09,TRUE
2,2025-05-10,TRUE
2,2025-05-11,TRUE
2,2025-05-12,TRUE
2,2025-05-13,TRUE
2,2025-05-14,TRUE
2,2025-05-15,TRUE
2,2025-05-16,TRUE
2,2025-05-17,TRUE
2,2025-05-18,TRUE
2,2025-05-19,TRUE
2,2025-05-20,TRUE
2,2025-05-21,TRUE
2,2025-05-22,TRUE
2,2025-05-23,TRUE
2,2025-05-24,TRUE
2,2025-05-25,FALSE
2,2025-05-26,TRUE
2,2025-05-27,TRUE
3,2025-04-28,TRUE
3,2025-04-29,TRUE
3,2025-04-30,TRUE
3,2025-05-01,TRUE
3,2025-05-02,TRUE
3,2025-05-03,TRUE
3,2025-05-04,TRUE
3,2025-05-05,TRUE
3,2025-05-06,TRUE
3,2025-05-07,FALSE
3,2025-05-08,TRUE
